,source,pollster,time,state,primary,ALP,COA,GRN,OTH,tweet_id
486,ghost,Morgan,2016-04-18 07:29:55,Federal,False,50.0,50.0,,,7.219639576661852e+17
487,ghost,Newspoll,2016-04-17 13:46:37,Federal,True,36.0,41.0,11.0,0.0,7.216963701265121e+17
488,ghost,Newspoll,2016-04-17 13:45:56,Federal,False,51.0,49.0,,,7.216961966710497e+17
489,ghost,Ipsos,2016-04-17 09:07:38,Federal,True,33.0,42.0,14.0,0.0,7.216261620787036e+17
490,ghost,Ipsos,2016-04-17 08:57:26,Federal,False,50.0,50.0,,,7.21623595126956e+17
491,ghost,ReachTEL,2016-04-15 08:14:03,Federal,True,35.8,43.5,9.8,0.0,7.20887900427006e+17
492,ghost,ReachTEL,2016-04-15 08:07:17,Federal,False,50.0,50.0,,,7.208861960212398e+17
493,ghost,Essential,2016-04-12 07:09:38,Federal,True,35.0,42.0,11.0,0.0,7.197845266631967e+17
494,ghost,Essential,2016-04-12 07:09:12,Federal,False,50.0,50.0,,,7.197844151617905e+17
495,ghost,Essential,2016-04-05 07:28:52,Federal,True,37.0,42.0,10.0,0.0,7.172526494064312e+17
496,ghost,Essential,2016-04-05 07:28:28,Federal,False,50.0,50.0,,,7.17252551523967e+17
497,ghost,Newspoll,2016-04-04 12:18:03,Federal,True,36.0,41.0,11.0,0.0,7.16963038121726e+17
498,ghost,Newspoll,2016-04-04 12:17:07,Federal,False,51.0,49.0,,,7.169628026366935e+17
499,ghost,Morgan,2016-04-04 08:57:09,Federal,True,31.0,42.0,13.0,0.0,7.169124801281106e+17
500,ghost,Morgan,2016-04-04 08:56:13,Federal,False,47.5,52.5,,,7.169122431247974e+17
501,ghost,Essential,2016-03-30 06:32:43,Federal,True,38.0,43.0,9.0,0.0,7.150641930079273e+17
502,ghost,Essential,2016-03-30 06:31:07,Federal,False,50.0,50.0,,,7.150637915333427e+17
503,ghost,ReachTEL,2016-03-22 08:43:32,Federal,True,34.4,46.6,10.5,0.0,7.121980108689326e+17
504,ghost,ReachTEL,2016-03-22 08:41:39,Federal,False,48.0,52.0,,,7.121975391732408e+17
505,ghost,Essential,2016-03-22 06:25:47,Federal,True,38.0,43.0,10.0,0.0,7.121633438767964e+17
506,ghost,Essential,2016-03-22 06:25:22,Federal,False,50.0,50.0,,,7.121632395267277e+17
507,ghost,Morgan,2016-03-21 06:24:10,Federal,True,33.0,40.0,14.0,0.0,7.118005503506719e+17
508,ghost,Morgan,2016-03-21 06:23:24,Federal,False,50.5,49.5,,,7.118003567793398e+17
509,ghost,Newspoll,2016-03-20 11:35:11,Federal,True,34.0,43.0,12.0,0.0,7.115164339271475e+17
510,ghost,Newspoll,2016-03-20 11:32:45,Federal,False,49.0,51.0,,,7.115158202501161e+17
511,ghost,Essential,2016-03-15 06:24:24,Federal,True,36.0,42.0,11.0,0.0,7.096262827329495e+17
512,ghost,Essential,2016-03-15 06:23:03,Federal,False,50.0,50.0,,,7.096259420841697e+17
513,ghost,Ipsos,2016-03-13 08:03:39,Federal,True,31.0,45.0,14.0,0.0,7.08926482798633e+17
514,ghost,Ipsos,2016-03-13 08:01:26,Federal,False,47.0,53.0,,,7.089259263948431e+17
515,ghost,Essential,2016-03-08 06:21:59,Federal,True,37.0,43.0,10.0,0.0,7.07088958144979e+17
516,ghost,Essential,2016-03-08 06:20:12,Federal,False,50.0,50.0,,,7.070885095682867e+17
517,ghost,Newspoll,2016-03-07 11:20:00,Federal,True,35.0,43.0,12.0,0.0,7.068015694428692e+17
518,ghost,Newspoll,2016-03-07 11:19:16,Federal,False,50.0,50.0,,,7.068013866257244e+17
519,ghost,Morgan,2016-03-07 06:24:31,Federal,True,29.5,43.0,13.0,0.0,7.067272094367539e+17
520,ghost,Morgan,2016-03-07 06:23:00,Federal,False,47.0,53.0,,,7.067268248064942e+17
521,ghost,Essential,2016-03-01 06:21:02,Federal,True,38.0,43.0,10.0,0.0,7.045520049331241e+17
522,ghost,Essential,2016-03-01 06:20:36,Federal,False,50.0,50.0,,,7.045518943335875e+17
523,ghost,Essential,2016-02-23 07:02:07,Federal,True,35.0,44.0,10.0,0.0,7.020256301209354e+17
524,ghost,Essential,2016-02-23 07:01:46,Federal,False,48.0,52.0,,,7.020255408578314e+17
525,ghost,Morgan,2016-02-22 06:28:58,Federal,True,29.5,43.5,15.0,0.0,7.016548971172823e+17
526,ghost,Morgan,2016-02-22 06:26:55,Federal,False,47.5,52.5,,,7.016543823292293e+17
527,ghost,Newspoll,2016-02-21 11:51:28,Federal,True,35.0,43.0,12.0,0.0,7.013736720999383e+17
528,ghost,Newspoll,2016-02-21 11:50:35,Federal,False,50.0,50.0,,,7.013734466435154e+17
529,ghost,Essential,2016-02-16 07:00:18,Federal,True,33.0,43.0,11.0,0.0,6.994884563475497e+17
530,ghost,Essential,2016-02-16 06:59:23,Federal,False,48.0,52.0,,,6.994882252917391e+17
531,ghost,Ipsos,2016-02-14 08:04:46,Federal,True,32.0,44.0,15.0,0.0,6.987799056186532e+17
532,ghost,Ipsos,2016-02-14 08:03:19,Federal,False,48.0,52.0,,,6.987795373209723e+17
533,ghost,ReachTEL,2016-02-12 08:14:30,Federal,True,32.8,48.1,10.1,0.0,6.980575793651384e+17
534,ghost,ReachTEL,2016-02-12 07:31:08,Federal,False,46.0,54.0,,,6.98046662506197e+17
535,ghost,Essential,2016-02-09 06:28:00,Federal,True,35.0,43.0,11.0,0.0,6.96943613348081e+17
536,ghost,Essential,2016-02-09 06:28:00,Federal,True,35.0,43.0,11.0,0.0,6.969436133480817e+17
537,ghost,Essential,2016-02-09 06:27:43,Federal,False,49.0,51.0,,,6.969435400442266e+17
538,ghost,Essential,2016-02-09 06:27:00,Federal,False,49.0,51.0,,,6.96943540044226e+17
539,ghost,Morgan,2016-02-09 06:23:10,Federal,True,29.0,43.5,16.0,0.0,6.969423961359032e+17
540,ghost,Morgan,2016-02-09 06:23:00,Federal,True,29.0,43.5,16.0,0.0,6.96942396135903e+17
541,ghost,Morgan,2016-02-09 06:22:36,Federal,False,47.5,52.5,,,6.969422519483023e+17
542,ghost,Morgan,2016-02-09 06:22:00,Federal,False,47.5,52.5,,,6.96942251948302e+17
543,ghost,Essential,2016-02-02 06:28:00,Federal,True,35.0,44.0,11.0,0.0,6.94406953452199e+17
544,ghost,Essential,2016-02-02 06:27:00,Federal,False,49.0,51.0,,,6.94406856647651e+17
545,ghost,Newspoll,2016-01-31 13:03:00,Federal,True,34.0,46.0,11.0,0.0,6.93781713239945e+17
546,ghost,Newspoll,2016-01-31 12:13:00,Federal,False,47.0,53.0,,,6.93769176389804e+17
547,ghost,Essential,2016-01-27 06:37:00,Federal,True,35.0,44.0,10.0,0.0,6.9223483480306e+17
548,ghost,Essential,2016-01-27 06:36:00,Federal,False,48.0,52.0,,,6.92234663327326e+17
549,ghost,Morgan,2016-01-25 07:39:00,Federal,True,21.5,31.5,0.0,0.0,6.91525865037901e+17
550,ghost,Morgan,2016-01-25 07:29:00,Federal,True,28.0,43.5,15.0,0.0,6.91523266033258e+17
551,ghost,Morgan,2016-01-25 07:28:00,Federal,False,45.0,55.0,,,6.91523093949362e+17
552,ghost,ReachTEL,2016-01-22 08:39:00,Federal,True,31.8,48.5,10.8,0.0,6.90454e+17
553,ghost,ReachTEL,2016-01-22 07:50:00,Federal,False,45.0,55.0,,,6.90441e+17
554,ghost,Essential,2016-01-19 08:17:00,Federal,True,35.0,44.0,10.0,2.0,6.89361e+17
555,ghost,Essential,2016-01-19 08:17:00,Federal,False,49.0,51.0,,,6.89361e+17
556,ghost,Essential,2015-12-15 09:39:00,Federal,True,35.0,45.0,10.0,0.0,6.76698e+17
557,ghost,Essential,2015-12-15 09:37:00,Federal,False,48.0,52.0,,,6.76698e+17
558,ghost,Morgan,2015-12-15 09:35:00,Federal,True,27.0,48.0,14.5,0.0,6.76697e+17
559,ghost,Morgan,2015-12-15 09:34:00,Federal,False,42.5,57.5,,,6.76697e+17
560,ghost,Essential,2015-12-05 07:18:00,Federal,True,39.0,41.0,11.0,0.0,5.98024e+17
561,ghost,Essential,2015-12-05 07:17:00,Federal,False,52.0,48.0,,,5.98024e+17
562,ghost,Newspoll,2015-12-04 12:10:00,Federal,True,36.0,41.0,11.0,0.0,5.87226e+17
563,ghost,Newspoll,2015-12-04 12:10:00,Federal,False,51.0,49.0,,,5.87226e+17
564,ghost,Ipsos,2015-12-04 11:00:00,Federal,False,54.0,46.0,,,5.87209e+17
565,ghost,Ipsos,2015-12-04 11:00:00,Federal,True,38.0,39.0,13.0,0.0,5.87209e+17
566,ghost,Morgan,2015-12-01 06:29:00,Federal,False,54.0,46.0,,,5.54526e+17
567,ghost,Morgan,2015-11-30 06:27:00,Federal,False,44.0,56.0,,,6.71214e+17
568,ghost,Morgan,2015-11-30 06:27:00,Federal,True,28.5,46.5,14.0,0.0,6.71214e+17
569,ghost,ReachTEL,2015-11-27 08:16:00,Federal,True,31.1,48.8,11.2,0.0,6.70154e+17
570,ghost,ReachTEL,2015-11-27 07:07:00,Federal,False,45.0,55.0,,,6.70137e+17
571,ghost,Essential,2015-11-24 06:23:00,Federal,True,35.0,44.0,10.0,0.0,6.69039e+17
572,ghost,Essential,2015-11-24 06:22:00,Federal,False,48.0,52.0,,,6.69038e+17
573,ghost,Newspoll,2015-11-23 11:33:00,Federal,True,33.0,46.0,11.0,0.0,6.68754e+17
574,ghost,Newspoll,2015-11-23 11:32:00,Federal,False,47.0,53.0,,,6.68754e+17
575,ghost,Galaxy,2015-11-20 22:28:00,Federal,False,42.0,58.0,,,6.67832e+17
576,ghost,Essential,2015-11-17 06:25:00,Federal,False,48.0,52.0,,,6.66502e+17
577,ghost,Essential,2015-11-17 06:25:00,Federal,True,36.0,45.0,10.0,0.0,6.66503e+17
578,ghost,Ipsos,2015-11-16 21:27:00,Federal,False,38.0,62.0,,,6.66367e+17
579,ghost,Ipsos,2015-11-16 21:27:00,Federal,False,40.0,60.0,,,6.66367e+17
580,ghost,Ipsos,2015-11-16 21:25:00,Federal,False,49.0,51.0,,,6.66367e+17
581,ghost,Ipsos,2015-11-16 21:25:00,Federal,False,43.0,57.0,,,6.66367e+17
582,ghost,Ipsos,2015-11-16 08:09:00,Federal,True,29.0,48.0,13.0,0.0,6.66166e+17
583,ghost,Ipsos,2015-11-16 08:07:00,Federal,False,44.0,56.0,,,6.66166e+17
584,ghost,Morgan,2015-11-16 06:21:00,Federal,True,28.0,46.0,14.5,0.0,6.66139e+17
585,ghost,Morgan,2015-11-16 06:20:00,Federal,False,44.0,56.0,,,6.66139e+17
586,ghost,Newspoll,2015-11-10 11:04:00,Federal,True,35.0,43.0,12.0,0.0,6.53164e+17
587,ghost,Newspoll,2015-11-10 11:03:00,Federal,False,50.0,50.0,,,6.53164e+17
588,ghost,Essential,2015-11-08 07:25:00,Federal,True,39.0,40.0,11.0,0.0,6.31003e+17
589,ghost,Essential,2015-11-08 07:25:00,Federal,False,53.0,47.0,,,6.31003e+17
590,ghost,Essential,2015-10-27 06:35:00,Federal,True,35.0,45.0,11.0,0.0,6.58895e+17
591,ghost,Essential,2015-10-27 06:34:00,Federal,False,48.0,52.0,,,6.58894e+17
592,ghost,Newspoll,2015-10-26 11:04:00,Federal,True,35.0,45.0,11.0,0.0,6.586e+17
593,ghost,Newspoll,2015-10-26 11:03:00,Federal,False,48.0,52.0,,,6.586e+17
594,ghost,ReachTEL,2015-10-23 09:11:00,Federal,True,33.0,46.7,11.3,0.0,6.57484e+17
595,ghost,ReachTEL,2015-10-23 07:27:00,Federal,False,47.0,53.0,,,6.57458e+17
596,ghost,Essential,2015-10-20 06:22:00,Federal,True,36.0,44.0,11.0,0.0,6.56355e+17
597,ghost,Essential,2015-10-20 06:21:00,Federal,False,49.0,51.0,,,6.56355e+17
598,ghost,Morgan,2015-10-19 06:28:00,Federal,True,27.5,46.5,15.5,0.0,6.55994e+17
599,ghost,Morgan,2015-10-19 06:28:00,Federal,False,44.0,56.0,,,6.55994e+17
600,ghost,Ipsos,2015-10-18 21:36:00,Federal,False,50.0,50.0,,,6.5586e+17
601,ghost,Ipsos,2015-10-18 21:35:00,Federal,False,43.0,57.0,,,6.5586e+17
602,ghost,Ipsos,2015-10-18 21:35:00,Federal,False,44.0,56.0,,,6.5586e+17
603,ghost,Ipsos,2015-10-18 21:35:00,Federal,False,51.0,49.0,,,6.5586e+17
604,ghost,Ipsos,2015-10-18 21:35:00,Federal,False,49.0,51.0,,,6.5586e+17
605,ghost,Ipsos,2015-10-18 08:04:00,Federal,True,30.0,45.0,14.0,0.0,6.55656e+17
606,ghost,Ipsos,2015-10-18 08:03:00,Federal,False,47.0,53.0,,,6.55655e+17
607,ghost,Essential,2015-10-13 06:45:00,Federal,True,36.0,44.0,10.0,0.0,6.53824e+17
608,ghost,Essential,2015-10-13 06:43:00,Federal,False,49.0,51.0,,,6.53823e+17
609,ghost,Essential,2015-10-11 06:18:00,Federal,True,35.0,45.0,10.0,0.0,6.63964e+17
610,ghost,Essential,2015-10-11 06:17:00,Federal,False,48.0,52.0,,,6.63964e+17
611,ghost,Morgan,2015-10-08 12:45:00,Federal,True,37.0,36.5,15.5,0.0,6.30722e+17
612,ghost,Morgan,2015-10-08 12:44:00,Federal,False,57.0,43.0,,,6.30721e+17
613,ghost,Essential,2015-10-06 07:28:00,Federal,False,52.0,48.0,,,6.08536e+17
614,ghost,Essential,2015-10-06 07:28:00,Federal,True,40.0,41.0,9.0,0.0,6.08536e+17
615,ghost,Essential,2015-09-29 07:20:00,Federal,True,35.0,44.0,11.0,0.0,6.48759e+17
616,ghost,Essential,2015-09-29 07:18:00,Federal,False,48.0,52.0,,,6.48759e+17
617,ghost,Essential,2015-09-22 07:24:00,Federal,True,37.0,43.0,11.0,0.0,6.46224e+17
618,ghost,Essential,2015-09-22 07:22:00,Federal,False,50.0,50.0,,,6.46223e+17
619,ghost,Newspoll,2015-09-21 12:21:00,Federal,False,49.0,51.0,,,6.45936e+17
620,ghost,Newspoll,2015-09-21 12:21:00,Federal,True,35.0,44.0,11.0,0.0,6.45936e+17
621,ghost,Morgan,2015-09-21 07:47:00,Federal,True,29.5,46.0,13.0,0.0,6.45867e+17
622,ghost,Morgan,2015-09-21 07:46:00,Federal,False,45.0,55.0,,,6.45867e+17
623,ghost,Galaxy,2015-09-17 14:17:00,Federal,True,36.0,44.0,11.0,2.0,6.44516e+17
624,ghost,Galaxy,2015-09-17 14:16:00,Federal,False,49.0,51.0,,,6.44515e+17
625,ghost,ReachTEL,2015-09-16 08:12:00,Federal,True,35.9,43.3,11.9,0.0,6.44061e+17
626,ghost,ReachTEL,2015-09-16 08:03:00,Federal,False,50.0,50.0,,,6.44059e+17
627,ghost,Essential,2015-09-15 07:30:00,Federal,True,38.0,40.0,11.0,2.0,6.43688e+17
628,ghost,Essential,2015-09-15 07:30:00,Federal,False,52.0,48.0,,,6.43688e+17
629,ghost,Newspoll,2015-09-11 11:34:00,Federal,True,34.0,46.0,10.0,0.0,6.63681e+17
630,ghost,Newspoll,2015-09-11 11:33:00,Federal,False,47.0,53.0,,,6.63681e+17
631,ghost,Newspoll,2015-09-08 12:05:00,Federal,True,39.0,39.0,13.0,0.0,6.30349e+17
632,ghost,Newspoll,2015-09-08 12:03:00,Federal,False,54.0,46.0,,,6.30349e+17
633,ghost,ReachTEL,2015-08-28 09:04:00,Federal,True,37.5,40.3,13.4,0.0,6.37189e+17
634,ghost,ReachTEL,2015-08-28 08:26:00,Federal,False,53.0,47.0,,,6.37179e+17
635,ghost,Essential,2015-08-25 07:23:00,Federal,True,37.0,41.0,10.0,0.0,6.36077e+17
636,ghost,Essential,2015-08-25 07:22:00,Federal,False,51.0,49.0,,,6.36076e+17
637,ghost,Newspoll,2015-08-24 12:06:00,Federal,True,39.0,38.0,13.0,0.0,6.35785e+17
638,ghost,Newspoll,2015-08-24 12:04:00,Federal,False,54.0,46.0,,,6.35785e+17
639,ghost,Morgan,2015-08-24 07:52:00,Federal,True,36.0,38.5,14.0,0.0,6.35721e+17
640,ghost,Morgan,2015-08-24 07:50:00,Federal,False,54.5,45.5,,,6.35721e+17
641,ghost,Galaxy,2015-08-22 12:47:00,Federal,True,37.0,41.0,10.0,3.0,6.35071e+17
642,ghost,Galaxy,2015-08-22 12:46:00,Federal,False,51.0,49.0,,,6.35071e+17
643,ghost,Essential,2015-08-18 07:13:00,Federal,True,38.0,41.0,10.0,2.0,6.33537e+17
644,ghost,Essential,2015-08-18 07:12:00,Federal,False,52.0,48.0,,,6.33537e+17
645,ghost,Ipsos,2015-08-16 22:24:00,Federal,False,58.0,42.0,,,6.33042e+17
646,ghost,Ipsos,2015-08-16 22:24:00,Federal,False,52.0,48.0,,,6.33042e+17
647,ghost,Ipsos,2015-08-16 22:23:00,Federal,False,58.0,42.0,,,6.33041e+17
648,ghost,Ipsos,2015-08-16 22:23:00,Federal,False,50.0,50.0,,,6.33041e+17
649,ghost,Ipsos,2015-08-16 22:22:00,Federal,False,50.0,50.0,,,6.33041e+17
650,ghost,Ipsos,2015-08-16 07:52:00,Federal,True,36.0,38.0,16.0,2.0,6.32822e+17
651,ghost,Ipsos,2015-08-16 07:51:00,Federal,False,54.0,46.0,,,6.32822e+17
652,ghost,Essential,2015-08-12 07:01:00,Federal,True,36.0,44.0,11.0,0.0,6.74122e+17
653,ghost,Essential,2015-08-12 06:59:00,Federal,False,49.0,51.0,,,6.74121e+17
654,ghost,Essential,2015-08-09 07:18:00,Federal,False,52.0,48.0,,,6.41149e+17
655,ghost,Essential,2015-08-09 07:18:00,Federal,True,38.0,40.0,11.0,2.0,6.41149e+17
656,ghost,ReachTEL,2015-08-08 13:16:00,Federal,True,38.3,40.2,12.8,0.0,6.30005e+17
657,ghost,ReachTEL,2015-08-08 13:15:00,Federal,False,53.0,47.0,,,6.30004e+17
658,ghost,ReachTEL,2015-07-31 09:12:00,Federal,True,38.0,40.6,12.9,0.0,6.27044e+17
659,ghost,ReachTEL,2015-07-31 09:11:00,Federal,False,53.0,47.0,,,6.27044e+17
660,ghost,Essential,2015-07-28 07:21:00,Federal,True,38.0,40.0,11.0,0.0,6.25929e+17
661,ghost,Essential,2015-07-28 07:20:00,Federal,False,53.0,47.0,,,6.25929e+17
662,ghost,Morgan,2015-07-27 07:47:00,Federal,True,35.5,39.0,15.0,0.0,6.25573e+17
663,ghost,Morgan,2015-07-27 07:45:00,Federal,False,54.0,46.0,,,6.25573e+17
664,ghost,Essential,2015-07-21 07:14:00,Federal,True,38.0,41.0,11.0,2.0,6.2339e+17
665,ghost,Essential,2015-07-21 07:13:00,Federal,False,52.0,48.0,,,6.2339e+17
666,ghost,Newspoll,2015-07-20 12:31:00,Federal,True,39.0,40.0,12.0,0.0,6.23108e+17
667,ghost,Newspoll,2015-07-20 12:30:00,Federal,False,53.0,47.0,,,6.23108e+17
668,ghost,Essential,2015-07-14 07:16:00,Federal,False,52.0,48.0,,,6.20854e+17
669,ghost,Essential,2015-07-14 07:16:00,Federal,True,38.0,41.0,11.0,2.0,6.20854e+17
670,ghost,Morgan,2015-07-13 07:22:00,Federal,True,34.5,41.5,13.5,0.0,6.20493e+17
671,ghost,Morgan,2015-07-13 07:20:00,Federal,False,51.0,49.0,,,6.20493e+17
672,ghost,Newspoll,2015-07-12 11:35:00,Federal,True,33.0,45.0,12.0,0.0,6.73828e+17
673,ghost,Newspoll,2015-07-12 11:35:00,Federal,False,47.0,53.0,,,6.73828e+17
674,ghost,Morgan,2015-07-09 07:20:00,Federal,True,35.5,36.5,16.5,0.0,6.40787e+17
675,ghost,Morgan,2015-07-09 07:20:00,Federal,False,55.0,45.0,,,6.40787e+17
676,ghost,Essential,2015-07-07 07:19:00,Federal,True,39.0,41.0,10.0,0.0,6.18318e+17
677,ghost,Essential,2015-07-07 07:18:00,Federal,False,52.0,48.0,,,6.18318e+17
678,ghost,Morgan,2015-07-04 07:32:00,Federal,True,36.0,40.5,12.5,0.0,5.85344e+17
679,ghost,Morgan,2015-07-04 07:30:00,Federal,False,53.0,47.0,,,5.85344e+17
680,ghost,Essential,2015-06-30 07:13:00,Federal,True,39.0,41.0,11.0,0.0,6.1578e+17
681,ghost,Essential,2015-06-30 07:12:00,Federal,False,53.0,47.0,,,6.1578e+17
682,ghost,Morgan,2015-06-29 07:17:00,Federal,False,53.5,46.5,,,6.15419e+17
683,ghost,Morgan,2015-06-29 07:17:00,Federal,True,36.0,39.0,14.0,0.0,6.15419e+17
684,ghost,ReachTEL,2015-06-26 08:17:00,Federal,True,37.0,41.9,13.1,0.0,6.14347e+17
685,ghost,ReachTEL,2015-06-26 08:16:00,Federal,False,52.0,48.0,,,6.14346e+17
686,ghost,Essential,2015-06-23 07:21:00,Federal,True,39.0,41.0,10.0,0.0,6.13246e+17
687,ghost,Essential,2015-06-23 07:20:00,Federal,False,52.0,48.0,,,6.13245e+17
688,ghost,Essential,2015-06-16 07:20:00,Federal,True,39.0,42.0,10.0,0.0,6.10709e+17
689,ghost,Essential,2015-06-16 07:20:00,Federal,False,52.0,48.0,,,6.10708e+17
690,ghost,Newspoll,2015-06-15 12:37:00,Federal,False,51.0,49.0,,,6.10426e+17
691,ghost,Newspoll,2015-06-15 12:37:00,Federal,True,34.0,40.0,14.0,0.0,6.10426e+17
692,ghost,Morgan,2015-06-15 07:22:00,Federal,True,37.5,37.5,13.5,0.0,6.10347e+17
693,ghost,Morgan,2015-06-15 07:22:00,Federal,False,54.5,45.5,,,6.10347e+17
694,ghost,Ipsos,2015-06-14 11:11:00,Federal,False,50.0,50.0,,,6.10042e+17
695,ghost,Ipsos,2015-06-14 11:02:00,Federal,True,37.0,40.0,14.0,0.0,6.1004e+17
696,ghost,Ipsos,2015-06-14 11:01:00,Federal,False,53.0,47.0,,,6.10039e+17
697,ghost,Essential,2015-06-10 06:41:00,Federal,True,35.0,44.0,10.0,0.0,6.51286e+17
698,ghost,Essential,2015-06-10 06:41:00,Federal,False,48.0,52.0,,,6.51286e+17
699,ghost,Newspoll,2015-06-09 12:05:00,Federal,False,54.0,46.0,,,6.40496e+17
700,ghost,Newspoll,2015-06-09 12:05:00,Federal,True,39.0,39.0,12.0,0.0,6.40496e+17
701,ghost,Essential,2015-05-26 07:17:00,Federal,True,39.0,41.0,10.0,0.0,6.03098e+17
702,ghost,Essential,2015-05-26 07:16:00,Federal,False,52.0,48.0,,,6.03097e+17
703,ghost,Galaxy,2015-05-22 21:24:00,Federal,True,36.0,44.0,10.0,2.0,6.01861e+17
704,ghost,Galaxy,2015-05-22 21:23:00,Federal,False,49.0,51.0,,,6.01861e+17
705,ghost,Essential,2015-05-19 07:14:00,Federal,True,40.0,41.0,10.0,0.0,6.0056e+17
706,ghost,Essential,2015-05-19 07:13:00,Federal,False,52.0,48.0,,,6.0056e+17
707,ghost,Morgan,2015-05-18 07:14:00,Federal,True,35.5,41.5,12.5,0.0,6.00198e+17
708,ghost,Morgan,2015-05-18 07:13:00,Federal,False,51.0,49.0,,,6.00197e+17
709,ghost,Ipsos,2015-05-17 22:17:00,Federal,False,50.0,50.0,,,6.00063e+17
710,ghost,Ipsos,2015-05-17 22:16:00,Federal,False,57.0,43.0,,,6.00062e+17
711,ghost,Ipsos,2015-05-17 22:16:00,Federal,False,43.0,57.0,,,6.00062e+17
712,ghost,Newspoll,2015-05-17 12:22:00,Federal,False,53.0,47.0,,,5.99913e+17
713,ghost,Newspoll,2015-05-17 12:22:00,Federal,True,37.0,40.0,12.0,0.0,5.99913e+17
714,ghost,Ipsos,2015-05-17 09:53:00,Federal,True,35.0,43.0,13.0,0.0,5.99875e+17
715,ghost,Ipsos,2015-05-17 09:48:00,Federal,False,50.0,50.0,,,5.99874e+17
716,ghost,Galaxy,2015-05-15 14:04:00,Federal,True,39.0,41.0,11.0,2.0,5.99214e+17
717,ghost,Galaxy,2015-05-15 14:03:00,Federal,False,52.0,48.0,,,5.99213e+17
718,ghost,ReachTEL,2015-05-14 08:12:00,Federal,True,38.3,41.1,12.1,2.2,5.98763e+17
719,ghost,ReachTEL,2015-05-14 08:08:00,Federal,False,53.0,47.0,,,5.98762e+17
720,ghost,Morgan,2015-05-10 06:53:00,Federal,True,27.5,47.0,14.0,0.0,6.50927e+17
721,ghost,Morgan,2015-05-10 06:52:00,Federal,False,44.0,56.0,,,6.50927e+17
722,ghost,Ipsos,2015-05-07 22:20:00,Federal,False,53.0,47.0,,,6.1782e+17
