,source,pollster,time,state,primary,ALP,COA,GRN,OTH,tweet_id
723,ghost,Ipsos,2015-05-07 22:20:00,Federal,False,58.0,42.0,,,6.1782e+17
724,ghost,Ipsos,2015-05-07 22:19:00,Federal,False,51.0,49.0,,,6.1782e+17
725,ghost,Newspoll,2015-05-07 12:14:00,Federal,True,37.0,40.0,13.0,0.0,6.17668e+17
726,ghost,Newspoll,2015-05-07 12:13:00,Federal,False,52.0,48.0,,,6.17668e+17
727,ghost,Ipsos,2015-05-07 09:06:00,Federal,True,35.0,39.0,16.0,0.0,6.17621e+17
728,ghost,Ipsos,2015-05-07 09:05:00,Federal,False,53.0,47.0,,,6.1762e+17
729,ghost,Essential,2015-05-05 07:20:00,Federal,True,39.0,40.0,10.0,0.0,5.95488e+17
730,ghost,Essential,2015-05-05 07:19:00,Federal,False,53.0,47.0,,,5.95488e+17
731,ghost,Essential,2015-04-28 07:36:00,Federal,True,39.0,40.0,10.0,2.0,5.92955e+17
732,ghost,Essential,2015-04-28 07:34:00,Federal,False,53.0,47.0,,,5.92955e+17
733,ghost,ReachTEL,2015-04-27 08:28:00,Federal,True,39.3,39.8,11.9,2.2,5.92606e+17
734,ghost,ReachTEL,2015-04-27 08:26:00,Federal,False,54.0,46.0,,,5.92606e+17
735,ghost,Essential,2015-04-21 07:22:00,Federal,True,39.0,41.0,11.0,0.0,5.90415e+17
736,ghost,Essential,2015-04-21 07:21:00,Federal,False,52.0,48.0,,,5.90415e+17
737,ghost,Morgan,2015-04-20 08:04:00,Federal,True,38.0,38.5,12.0,0.0,5.90063e+17
738,ghost,Morgan,2015-04-20 08:03:00,Federal,False,53.0,47.0,,,5.90063e+17
739,ghost,Essential,2015-04-14 07:15:00,Federal,True,39.0,41.0,10.0,2.0,5.87877e+17
740,ghost,Essential,2015-04-14 07:14:00,Federal,False,52.0,48.0,,,5.87877e+17
741,ghost,Ipsos,2015-04-13 00:25:00,Federal,False,53.0,47.0,,,5.87411e+17
742,ghost,Ipsos,2015-04-13 00:24:00,Federal,False,48.0,52.0,,,5.87411e+17
743,ghost,Ipsos,2015-04-13 00:24:00,Federal,False,59.0,41.0,,,5.87411e+17
744,ghost,Essential,2015-04-08 07:20:00,Federal,True,38.0,39.0,12.0,0.0,6.28466e+17
745,ghost,Essential,2015-04-08 07:20:00,Federal,False,53.0,47.0,,,6.28465e+17
746,ghost,Newspoll,2015-04-05 12:34:00,Federal,True,35.0,39.0,12.0,0.0,5.95205e+17
747,ghost,Newspoll,2015-04-05 12:34:00,Federal,False,52.0,48.0,,,5.95205e+17
748,ghost,Morgan,2015-04-05 07:19:00,Federal,True,37.5,40.0,11.5,0.0,5.95126e+17
749,ghost,Morgan,2015-04-05 07:18:00,Federal,False,53.5,46.5,,,5.95125e+17
750,ghost,Essential,2015-03-31 06:17:00,Federal,False,53.0,47.0,,,5.82789e+17
751,ghost,Essential,2015-03-31 06:17:00,Federal,True,40.0,40.0,10.0,0.0,5.82789e+17
752,ghost,Essential,2015-03-24 06:16:00,Federal,True,41.0,40.0,10.0,0.0,5.80252e+17
753,ghost,Essential,2015-03-24 06:15:00,Federal,False,54.0,46.0,,,5.80251e+17
754,ghost,Essential,2015-03-11 07:09:00,Federal,False,47.0,53.0,,,6.6144e+17
755,ghost,Morgan,2015-02-11 06:17:00,Federal,True,28.5,47.0,14.5,0.0,6.61064e+17
756,ghost,Morgan,2015-02-11 06:15:00,Federal,False,43.5,56.5,,,6.61064e+17
757,ghost,Essential,2015-02-06 07:19:00,Federal,False,52.0,48.0,,,6.05635e+17
758,ghost,Essential,2015-02-06 07:19:00,Federal,True,40.0,41.0,10.0,0.0,6.05635e+17
759,ghost,Galaxy,2015-01-31 10:30:00,Federal,True,43.0,36.0,11.0,3.0,5.61472e+17
760,ghost,Galaxy,2015-01-31 10:07:00,Federal,False,57.0,43.0,,,5.61466e+17
761,ghost,Essential,2015-01-12 06:23:00,Federal,True,35.0,44.0,11.0,0.0,6.71575e+17
762,ghost,Essential,2015-01-12 06:22:00,Federal,False,49.0,51.0,,,6.71575e+17
763,ghost,Essential,2015-01-09 07:18:00,Federal,True,38.0,40.0,11.0,0.0,6.38612e+17
764,ghost,Essential,2015-01-09 07:17:00,Federal,False,52.0,48.0,,,6.38612e+17
765,ghost,Newspoll,2015-01-06 12:34:00,Federal,False,52.0,48.0,,,6.05352e+17
766,ghost,Newspoll,2015-01-06 12:34:00,Federal,True,37.0,41.0,13.0,0.0,6.05352e+17
767,ghost,Morgan,2015-01-06 08:02:00,Federal,True,37.0,41.0,13.0,0.0,6.05283e+17
768,ghost,Morgan,2015-01-06 08:02:00,Federal,False,53.0,47.0,,,6.05283e+17
769,ghost,ReachTEL,2015-01-04 09:44:00,Federal,True,40.5,39.6,11.5,2.2,5.83203e+17
770,ghost,ReachTEL,2015-01-04 09:43:00,Federal,False,54.0,46.0,,,5.83203e+17
771,ghost,Ipsos,2015-01-03 07:19:00,Federal,True,36.0,42.0,12.0,2.0,5.71933e+17
772,ghost,Ipsos,2015-01-03 07:18:00,Federal,False,51.0,49.0,,,5.71932e+17
773,ghost,Ipsos,2015-01-02 21:22:00,Federal,False,55.0,45.0,,,5.61998e+17
774,ghost,Ipsos,2015-01-02 21:21:00,Federal,False,48.0,52.0,,,5.61998e+17
775,ghost,Ipsos,2015-01-02 21:21:00,Federal,False,60.0,40.0,,,5.61998e+17
0,ghost,Essential,2019-02-05 06:29:17,Federal,True,36.0,38.0,10.0,0.0,1.0926714834600182e+18
1,ghost,Essential,2019-02-05 06:28:47,Federal,False,52.0,48.0,,,1.0926713593044582e+18
2,ghost,Newspoll,2019-01-28 10:55:51,Federal,True,38.0,37.0,9.0,0.0,1.0898394658355896e+18
3,ghost,Newspoll,2019-01-28 10:54:45,Federal,False,53.0,47.0,,,1.0898391899092992e+18
4,ghost,Newspoll,2019-01-27 11:36:29,Federal,False,51.0,49.0,,,1.0894873048617452e+18
5,ghost,Essential,2019-01-15 06:14:08,Federal,True,38.0,38.0,10.0,0.0,1.08505752867575e+18
6,ghost,Essential,2019-01-15 06:13:22,Federal,False,53.0,47.0,,,1.0850573358175272e+18
7,ghost,Newspoll,2018-12-25 20:46:30,Federal,True,40.0,30.0,8.0,0.0,1.0776669196484404e+18
8,ghost,Newspoll,2018-12-25 20:46:08,Federal,False,58.0,42.0,,,1.0776668274323825e+18
9,ghost,Newspoll,2018-12-25 20:45:21,Federal,True,38.0,38.0,11.0,0.0,1.0776666292054098e+18
10,ghost,Newspoll,2018-12-25 20:44:37,Federal,False,53.0,47.0,,,1.0776664469461647e+18
11,ghost,Newspoll,2018-12-25 20:44:15,Federal,True,39.0,34.0,9.0,0.0,1.077666353505493e+18
12,ghost,Newspoll,2018-12-25 20:43:42,Federal,False,54.0,46.0,,,1.0776662165782118e+18
13,ghost,Newspoll,2018-12-25 20:43:15,Federal,True,44.0,36.0,9.0,0.0,1.0776661043092152e+18
14,ghost,Newspoll,2018-12-25 20:42:42,Federal,False,56.0,44.0,,,1.0776659629276529e+18
15,ghost,Newspoll,2018-12-25 20:42:13,Federal,True,39.0,34.0,8.0,0.0,1.0776658424630068e+18
16,ghost,Newspoll,2018-12-25 20:41:21,Federal,False,54.0,46.0,,,1.0776656261544591e+18
17,ghost,Essential,2018-12-18 06:16:51,Federal,True,36.0,37.0,11.0,0.0,1.074911352479568e+18
18,ghost,Essential,2018-12-18 06:16:01,Federal,False,53.0,47.0,,,1.0749111406882202e+18
19,ghost,Ipsos,2018-12-16 10:10:41,Federal,True,37.0,36.0,13.0,0.0,1.0742454224224911e+18
20,ghost,Ipsos,2018-12-16 10:09:37,Federal,False,54.0,46.0,,,1.0742451504973578e+18
21,ghost,ReachTEL,2018-12-15 00:50:26,Federal,True,35.0,39.5,6.9,6.4,1.073742040679084e+18
22,ghost,ReachTEL,2018-12-15 00:49:19,Federal,False,49.0,51.0,,,1.073741759350362e+18
23,ghost,Newspoll,2018-12-09 10:33:20,Federal,True,41.0,35.0,9.0,0.0,1.071714405010694e+18
24,ghost,Newspoll,2018-12-09 10:32:03,Federal,False,55.0,45.0,,,1.0717140809545768e+18
25,ghost,ReachTEL,2018-12-08 01:52:42,Federal,True,38.2,33.5,10.6,3.5,1.0712209947175364e+18
26,ghost,ReachTEL,2018-12-08 01:50:06,Federal,False,54.0,46.0,,,1.0712203415806076e+18
27,ghost,Essential,2018-12-04 06:13:50,Federal,True,39.0,38.0,10.0,0.0,1.0698371610530776e+18
28,ghost,Essential,2018-12-04 06:13:02,Federal,False,54.0,46.0,,,1.0698369581913498e+18
29,ghost,Newspoll,2018-11-25 10:34:33,Federal,True,40.0,34.0,9.0,0.0,1.066641281638486e+18
30,ghost,Newspoll,2018-11-25 10:31:44,Federal,False,55.0,45.0,,,1.0666405740720128e+18
31,ghost,Essential,2018-11-20 06:11:31,Federal,True,35.0,37.0,11.0,0.0,1.0647631470372004e+18
32,ghost,Essential,2018-11-20 06:10:23,Federal,False,52.0,48.0,,,1.0647628639426929e+18
33,ghost,Ipsos,2018-11-18 09:07:40,Federal,True,34.0,37.0,13.0,0.0,1.0640827015551386e+18
34,ghost,Ipsos,2018-11-18 09:05:12,Federal,False,52.0,48.0,,,1.06408208026547e+18
35,ghost,Galaxy,2018-11-12 06:17:28,Federal,True,34.0,38.0,9.0,0.0,1.0618655440711108e+18
36,ghost,Newspoll,2018-11-11 10:33:07,Federal,True,40.0,35.0,9.0,0.0,1.0615674918501745e+18
37,ghost,Newspoll,2018-11-11 10:31:58,Federal,False,55.0,45.0,,,1.0615672017511014e+18
38,ghost,Galaxy,2018-11-11 07:23:38,Federal,False,50.0,50.0,,,1.0615198059313724e+18
39,ghost,Essential,2018-11-06 06:18:29,Federal,True,39.0,36.0,10.0,0.0,1.059691469194244e+18
40,ghost,Essential,2018-11-06 06:17:59,Federal,False,54.0,46.0,,,1.0596913440612884e+18
41,ghost,Newspoll,2018-10-28 10:32:48,Federal,True,39.0,36.0,9.0,0.0,1.0564939803874058e+18
42,ghost,Newspoll,2018-10-28 10:31:46,Federal,False,54.0,46.0,,,1.0564937197701652e+18
43,ghost,Newspoll,2018-10-23 06:21:44,Federal,True,40.0,31.0,9.0,0.0,1.0546188602408878e+18
44,ghost,Newspoll,2018-10-23 06:20:57,Federal,True,42.0,38.0,8.0,0.0,1.054618663259562e+18
45,ghost,Newspoll,2018-10-23 06:20:23,Federal,True,37.0,33.0,10.0,0.0,1.0546185187070688e+18
46,ghost,Newspoll,2018-10-23 06:19:41,Federal,True,43.0,35.0,11.0,0.0,1.0546183413886404e+18
47,ghost,Newspoll,2018-10-23 06:19:08,Federal,True,40.0,36.0,10.0,0.0,1.0546182065962968e+18
48,ghost,Essential,2018-10-23 06:17:09,Federal,True,37.0,38.0,10.0,0.0,1.054617705708368e+18
49,ghost,Essential,2018-10-23 06:16:12,Federal,False,53.0,47.0,,,1.0546174651104625e+18
50,ghost,Newspoll,2018-10-22 11:47:31,Federal,False,58.0,42.0,,,1.0543384576260056e+18
51,ghost,Newspoll,2018-10-22 11:42:40,Federal,False,54.0,46.0,,,1.0543372365719634e+18
52,ghost,Newspoll,2018-10-22 11:41:57,Federal,False,54.0,46.0,,,1.0543370542036746e+18
53,ghost,Newspoll,2018-10-22 11:39:49,Federal,False,57.0,43.0,,,1.0543365182302944e+18
54,ghost,Newspoll,2018-10-22 11:39:14,Federal,False,54.0,46.0,,,1.0543363725411532e+18
55,ghost,Newspoll,2018-10-14 10:32:13,Federal,True,38.0,37.0,11.0,0.0,1.0514204029232004e+18
56,ghost,Newspoll,2018-10-14 10:30:59,Federal,False,53.0,47.0,,,1.0514200938407322e+18
57,ghost,Ipsos,2018-10-14 09:08:22,Federal,True,35.0,35.0,15.0,0.0,1.051399302642262e+18
58,ghost,Ipsos,2018-10-14 09:07:23,Federal,False,55.0,45.0,,,1.0513990550776012e+18
59,ghost,Essential,2018-10-09 06:14:34,Federal,True,37.0,38.0,10.0,0.0,1.0495436233127812e+18
60,ghost,Essential,2018-10-09 06:13:15,Federal,False,53.0,47.0,,,1.0495432955447132e+18
61,ghost,Essential,2018-09-25 07:55:08,Federal,True,36.0,37.0,12.0,0.0,1.0444955044473938e+18
62,ghost,Essential,2018-09-25 07:54:19,Federal,False,53.0,47.0,,,1.0444952972487762e+18
63,ghost,Newspoll,2018-09-23 11:32:22,Federal,True,39.0,36.0,10.0,0.0,1.0438253961841009e+18
64,ghost,Newspoll,2018-09-23 11:31:17,Federal,False,54.0,46.0,,,1.0438251243553916e+18
65,ghost,ReachTEL,2018-09-19 07:22:12,Federal,False,43.0,57.0,,,1.0423128873881436e+18
66,ghost,Ipsos,2018-09-16 09:00:30,Federal,True,31.0,34.0,15.0,0.0,1.0412504623164128e+18
67,ghost,Ipsos,2018-09-16 08:43:25,Federal,False,53.0,47.0,,,1.0412461630625464e+18
68,ghost,Essential,2018-09-11 08:21:10,Federal,True,37.0,36.0,10.0,0.0,1.0394286255970632e+18
69,ghost,Essential,2018-09-10 11:03:39,Federal,False,54.0,46.0,,,1.0391071275942502e+18
70,ghost,Newspoll,2018-09-09 12:40:39,Federal,True,42.0,34.0,10.0,0.0,1.038769149139288e+18
71,ghost,Newspoll,2018-09-09 11:32:00,Federal,False,56.0,44.0,,,1.0387518732373196e+18
72,ghost,ReachTEL,2018-08-28 13:25:04,Federal,False,50.0,50.0,,,1.034431673717338e+18
73,ghost,Essential,2018-08-27 23:12:18,Federal,True,39.0,35.0,10.0,0.0,1.0342170679420108e+18
74,ghost,Essential,2018-08-27 11:00:37,Federal,False,55.0,45.0,,,1.0340329333113774e+18
75,ghost,Newspoll,2018-08-26 11:39:10,Federal,True,41.0,33.0,10.0,0.0,1.0336802455916872e+18
76,ghost,Newspoll,2018-08-26 11:31:06,Federal,False,56.0,44.0,,,1.0336782167439892e+18
77,ghost,ReachTEL,2018-08-26 10:54:52,Federal,False,48.0,52.0,,,1.0336690973791928e+18
78,ghost,ReachTEL,2018-08-26 10:54:03,Federal,False,46.0,54.0,,,1.0336688945299988e+18
79,ghost,ReachTEL,2018-08-26 10:52:58,Federal,False,53.0,47.0,,,1.0336686187712552e+18
80,ghost,Newspoll,2018-08-25 02:11:46,Federal,False,52.0,48.0,,,1.0331750682836132e+18
81,ghost,ReachTEL,2018-08-23 07:21:58,Federal,True,35.0,33.3,10.8,2.8,1.0325283558981836e+18
82,ghost,ReachTEL,2018-08-23 07:21:27,Federal,False,53.0,47.0,,,1.032528228504617e+18
83,ghost,Ipsos,2018-08-19 11:18:59,Federal,True,35.0,33.0,13.0,0.0,1.031138454363562e+18
84,ghost,Ipsos,2018-08-19 11:07:52,Federal,False,55.0,45.0,,,1.0311356537596028e+18
85,ghost,Galaxy,2018-08-14 12:50:02,Federal,True,34.0,37.0,9.0,0.0,1.0293494287027896e+18
86,ghost,Galaxy,2018-08-14 12:48:55,Federal,False,50.0,50.0,,,1.0293491449581322e+18
87,ghost,Essential,2018-08-14 07:12:43,Federal,True,37.0,39.0,10.0,0.0,1.0292645401967206e+18
88,ghost,Essential,2018-08-14 07:12:10,Federal,False,52.0,48.0,,,1.0292644003334268e+18
89,ghost,Newspoll,2018-08-12 11:59:36,Federal,True,35.0,37.0,10.0,0.0,1.0286119578158204e+18
90,ghost,Newspoll,2018-08-12 11:31:21,Federal,False,51.0,49.0,,,1.0286048510165564e+18
91,ghost,ReachTEL,2018-08-06 07:30:53,Federal,False,57.0,43.0,,,1.0263700087277444e+18
92,ghost,ReachTEL,2018-08-05 23:13:14,Federal,True,34.4,35.0,12.1,2.3,1.0262447696749772e+18
93,ghost,ReachTEL,2018-08-05 23:11:47,Federal,False,52.0,48.0,,,1.026244405445808e+18
94,ghost,Galaxy,2018-08-05 02:46:57,Federal,True,36.0,42.0,10.0,0.0,1.0259361665230888e+18
95,ghost,Galaxy,2018-08-05 02:45:34,Federal,False,49.0,51.0,,,1.0259358194024324e+18
96,ghost,Essential,2018-07-31 07:14:03,Federal,True,36.0,41.0,10.0,0.0,1.0241914450815468e+18
97,ghost,Essential,2018-07-31 07:12:58,Federal,False,51.0,49.0,,,1.024191173601067e+18
98,ghost,Newspoll,2018-07-29 11:32:25,Federal,True,36.0,39.0,10.0,0.0,1.023531687131603e+18
99,ghost,Newspoll,2018-07-29 11:31:11,Federal,False,51.0,49.0,,,1.0235313801084804e+18
100,ghost,Newspoll,2018-07-27 14:11:31,Federal,True,40.0,36.0,0.0,0.0,1.0228469529652676e+18
101,ghost,Newspoll,2018-07-27 14:07:04,Federal,True,40.0,43.0,5.0,8.0,1.022845832163287e+18
102,ghost,Newspoll,2018-07-27 12:32:21,Federal,False,51.0,49.0,,,1.0228219939540092e+18
103,ghost,Newspoll,2018-07-27 12:31:33,Federal,False,51.0,49.0,,,1.0228217954710856e+18
104,ghost,ReachTEL,2018-07-27 07:19:32,Federal,False,0.0,41.0,,,1.02274327195972e+18
105,ghost,ReachTEL,2018-07-26 07:55:06,Federal,True,44.9,0.0,17.0,0.0,1.0223898362362511e+18
106,ghost,ReachTEL,2018-07-26 07:54:28,Federal,False,68.0,0.0,,,1.0223896756237764e+18
107,ghost,ReachTEL,2018-07-26 07:53:59,Federal,True,49.3,0.0,16.0,0.0,1.0223895540183164e+18
108,ghost,ReachTEL,2018-07-26 07:52:39,Federal,False,69.0,0.0,,,1.0223892186333798e+18
109,ghost,Galaxy,2018-07-22 22:43:37,Federal,True,49.0,0.0,22.0,0.0,1.0211638870459638e+18
110,ghost,Galaxy,2018-07-22 22:24:51,Federal,True,40.0,44.0,4.0,7.0,1.0211591621834956e+18
111,ghost,Galaxy,2018-07-22 13:29:23,Federal,False,66.0,0.0,,,1.0210244077691084e+18
112,ghost,Ipsos,2018-07-22 13:10:55,Federal,True,34.0,39.0,12.0,0.0,1.0210197610297016e+18
113,ghost,Ipsos,2018-07-22 12:55:39,Federal,False,51.0,49.0,,,1.0210159195003084e+18
114,ghost,Galaxy,2018-07-22 12:36:55,Federal,True,9.0,35.0,7.0,0.0,1.0210112070949068e+18
115,ghost,Galaxy,2018-07-22 12:34:59,Federal,False,0.0,41.0,,,1.0210107177621914e+18
116,ghost,Galaxy,2018-07-22 12:09:06,Federal,False,50.0,50.0,,,1.0210042046665974e+18
117,ghost,Galaxy,2018-07-22 12:08:27,Federal,True,37.0,34.0,0.0,0.0,1.0210040430348984e+18
118,ghost,Galaxy,2018-07-22 12:07:41,Federal,False,49.0,51.0,,,1.021003848335233e+18
119,ghost,ReachTEL,2018-07-21 12:03:36,Federal,False,49.0,51.0,,,1.0206404316069068e+18
120,ghost,ReachTEL,2018-07-20 14:20:12,Federal,False,52.0,48.0,,,1.0203124218926449e+18
121,ghost,Essential,2018-07-17 07:14:45,Federal,True,36.0,40.0,10.0,0.0,1.0191181901131407e+18
122,ghost,Essential,2018-07-17 07:14:02,Federal,False,51.0,49.0,,,1.0191180094308844e+18
123,ghost,Newspoll,2018-07-15 11:34:16,Federal,True,36.0,38.0,10.0,0.0,1.0184587252526244e+18
124,ghost,Newspoll,2018-07-15 11:32:44,Federal,False,51.0,49.0,,,1.01845833684335e+18
125,ghost,ReachTEL,2018-07-09 07:24:15,Federal,True,36.3,42.9,4.4,8.0,1.0162214779960975e+18
126,ghost,Ipsos,2018-07-08 14:26:25,Federal,False,52.0,48.0,,,1.0159653335621304e+18
127,ghost,Ipsos,2018-07-08 14:24:44,Federal,False,47.0,53.0,,,1.0159649080625888e+18
128,ghost,Ipsos,2018-07-08 14:23:16,Federal,False,52.0,48.0,,,1.0159645380033126e+18
129,ghost,Ipsos,2018-07-08 14:22:37,Federal,False,56.0,44.0,,,1.0159643740606218e+18
130,ghost,Ipsos,2018-07-08 14:21:51,Federal,False,53.0,47.0,,,1.0159641811141508e+18
131,ghost,Newspoll,2018-07-08 14:19:43,Federal,True,33.0,37.0,7.0,0.0,1.0159636448094986e+18
132,ghost,Newspoll,2018-07-08 14:19:12,Federal,False,51.0,49.0,,,1.0159635136956252e+18
133,ghost,Newspoll,2018-07-08 14:17:37,Federal,True,37.0,42.0,10.0,0.0,1.015963117254148e+18
134,ghost,Newspoll,2018-07-08 14:16:48,Federal,False,50.0,50.0,,,1.0159629099968224e+18
135,ghost,Newspoll,2018-07-08 14:16:29,Federal,True,38.0,36.0,9.0,0.0,1.0159628315633828e+18
136,ghost,Newspoll,2018-07-08 14:16:02,Federal,False,53.0,47.0,,,1.0159627187911311e+18
137,ghost,Newspoll,2018-07-08 14:15:05,Federal,True,39.0,39.0,10.0,0.0,1.0159624816409436e+18
138,ghost,Newspoll,2018-07-08 14:14:35,Federal,False,53.0,47.0,,,1.0159623530603644e+18
139,ghost,Newspoll,2018-07-08 14:13:46,Federal,True,37.0,38.0,9.0,0.0,1.0159621504628776e+18
140,ghost,Newspoll,2018-07-08 14:13:06,Federal,False,52.0,48.0,,,1.0159619827242598e+18
141,ghost,Essential,2018-07-02 11:04:49,Federal,True,37.0,40.0,11.0,0.0,1.0137402716478752e+18
142,ghost,Essential,2018-07-02 11:02:44,Federal,False,52.0,48.0,,,1.0137397462946284e+18
143,ghost,Newspoll,2018-07-01 11:48:43,Federal,True,37.0,39.0,9.0,0.0,1.0133889319900815e+18
144,ghost,Newspoll,2018-07-01 11:46:51,Federal,False,51.0,49.0,,,1.0133884596527556e+18
145,ghost,ReachTEL,2018-06-27 22:32:16,Federal,True,39.0,35.5,3.3,0.0,1.012101331543208e+18
146,ghost,ReachTEL,2018-06-27 10:54:43,Federal,False,49.0,51.0,,,1.0119257881180078e+18
147,ghost,Ipsos,2018-06-24 13:56:47,Federal,True,35.0,35.0,12.0,0.0,1.010884445295952e+18
148,ghost,Ipsos,2018-06-24 11:10:15,Federal,False,53.0,47.0,,,1.0108425353573458e+18
149,ghost,ReachTEL,2018-06-24 05:19:20,Federal,True,8.2,32.7,9.0,0.0,1.0107542241230684e+18
150,ghost,ReachTEL,2018-06-24 05:17:43,Federal,True,39.1,34.9,4.4,0.0,1.0107538163612344e+18
151,ghost,ReachTEL,2018-06-24 04:16:34,Federal,True,27.3,40.8,4.2,0.0,1.0107384273717208e+18
152,ghost,ReachTEL,2018-06-24 04:15:59,Federal,False,46.0,54.0,,,1.0107382830122394e+18
153,ghost,ReachTEL,2018-06-24 04:14:55,Federal,False,0.0,38.0,,,1.0107380121020908e+18
154,ghost,ReachTEL,2018-06-24 04:12:41,Federal,False,0.0,50.0,,,1.0107374502834586e+18
155,ghost,Essential,2018-06-19 07:13:29,Federal,True,35.0,38.0,11.0,0.0,1.0089710116335698e+18
156,ghost,Essential,2018-06-19 07:12:43,Federal,False,52.0,48.0,,,1.00897081952179e+18
157,ghost,Newspoll,2018-06-17 11:32:38,Federal,True,38.0,38.0,10.0,0.0,1.0083114543850948e+18
158,ghost,Newspoll,2018-06-17 11:31:33,Federal,False,52.0,48.0,,,1.0083111780056064e+18
159,ghost,Galaxy,2018-06-08 08:02:34,Federal,False,0.0,42.0,,,1.004997098071253e+18
160,ghost,ReachTEL,2018-06-07 09:14:43,Federal,False,0.0,42.0,,,1.0046528658669814e+18
161,ghost,Essential,2018-06-05 07:41:39,Federal,True,37.0,36.0,10.0,0.0,1.0039046678588252e+18
162,ghost,Essential,2018-06-05 07:40:53,Federal,False,54.0,46.0,,,1.0039044777939272e+18
163,ghost,ReachTEL,2018-06-02 23:35:39,Federal,True,33.0,47.0,6.0,0.0,1.003057586600493e+18
164,ghost,ReachTEL,2018-06-02 23:34:13,Federal,False,46.0,54.0,,,1.0030572251856282e+18
165,ghost,ReachTEL,2018-06-02 23:33:10,Federal,True,35.0,38.0,2.0,0.0,1.003056964811686e+18
166,ghost,ReachTEL,2018-06-02 23:32:41,Federal,False,48.0,52.0,,,1.0030568403624756e+18
167,ghost,ReachTEL,2018-06-02 23:30:39,Federal,True,34.0,35.0,11.0,0.0,1.0030563292151848e+18
168,ghost,ReachTEL,2018-06-02 23:30:12,Federal,False,52.0,48.0,,,1.003056214618411e+18
169,ghost,Newspoll,2018-05-27 11:32:44,Federal,True,38.0,38.0,9.0,0.0,1.0007013330479882e+18
170,ghost,Newspoll,2018-05-27 11:31:44,Federal,False,52.0,48.0,,,1.0007010826060554e+18
